"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"111",111,"Itau",35,"Feminino",59,34,TRUE,6.63469518311322
"112",112,"Santander",42,"Masculino",63,64,FALSE,8.35498028770089
"113",113,"Bradesco",24,"Feminino",66,28,TRUE,5.57256337557919
"114",114,"Sofisa",32,"Masculino",92,59,FALSE,18.8043758156244
"115",115,"Citibank",41,"Feminino",69,66,TRUE,7.77213918105699
"116",116,"Itau",55,"Masculino",69,42,FALSE,6.63466149093583
"117",117,"Santander",46,"Feminino",75,48,TRUE,9.39315203344449
"118",118,"Bradesco",23,"Masculino",84,32,FALSE,6.96325355404988
"119",119,"Sofisa",29,"Feminino",83,21,TRUE,9.35141707742587
"120",120,"Citibank",46,"Masculino",80,58,FALSE,7.06793388477527
"121",121,"Itau",22,"Feminino",78,25,TRUE,6.73720214543864
"122",122,"Santander",39,"Masculino",58,46,FALSE,7.57086269324645
"123",123,"Bradesco",36,"Feminino",72,58,TRUE,8.41523565389216
"124",124,"Sofisa",28,"Masculino",87,59,FALSE,18.5466842990834
"125",125,"Citibank",42,"Feminino",77,37,TRUE,9.18573986510746
"126",126,"Itau",38,"Masculino",52,59,FALSE,6.73174611809663
"127",127,"Santander",48,"Feminino",56,51,TRUE,7.62783204731531
"128",128,"Bradesco",25,"Masculino",77,17,FALSE,9.18665659860708
"129",129,"Sofisa",54,"Feminino",90,43,TRUE,18.6186326752417
"130",130,"Citibank",41,"Masculino",79,16,FALSE,9.15842808489688
"131",131,"Itau",34,"Feminino",68,23,TRUE,5.51927919704467
"132",132,"Santander",30,"Masculino",93,49,FALSE,18.3943600458559
"133",133,"Bradesco",46,"Feminino",80,51,TRUE,5.84011510950513
"134",134,"Sofisa",24,"Masculino",68,60,FALSE,8.27212034547701
"135",135,"Citibank",25,"Feminino",65,24,TRUE,7.10516199623235
"136",136,"Itau",28,"Masculino",98,45,FALSE,19.0145415151492
"137",137,"Santander",46,"Feminino",84,26,TRUE,9.30361945787445
"138",138,"Bradesco",38,"Masculino",79,47,FALSE,6.3995271498803
"139",139,"Sofisa",26,"Feminino",72,23,TRUE,9.09320361539721
"140",140,"Citibank",32,"Masculino",94,56,FALSE,18.38720414415
"141",141,"Itau",29,"Feminino",86,16,TRUE,18.3348230712581
"142",142,"Santander",43,"Masculino",75,50,FALSE,5.54164823978208
"143",143,"Bradesco",34,"Feminino",65,62,TRUE,7.23117898227647
"144",144,"Sofisa",54,"Masculino",50,36,FALSE,8.57249434753321
"145",145,"Citibank",49,"Feminino",63,11,TRUE,9.30155480331741
"146",146,"Itau",46,"Masculino",97,18,FALSE,18.4940472670831
"147",147,"Santander",56,"Feminino",52,49,TRUE,8.37649382646195
"148",148,"Bradesco",23,"Masculino",60,14,FALSE,6.64763261056505
"149",149,"Sofisa",30,"Feminino",80,49,TRUE,9.62030469239689
"150",150,"Citibank",49,"Masculino",68,38,FALSE,7.85310895633884
"151",151,"Itau",39,"Feminino",77,43,TRUE,8.71490603177808
"152",152,"Santander",26,"Masculino",85,51,FALSE,6.49671752005816
"153",153,"Bradesco",51,"Feminino",92,12,TRUE,18.6117818725295
"154",154,"Sofisa",44,"Masculino",68,20,FALSE,7.38783828294836
"155",155,"Citibank",51,"Feminino",66,16,TRUE,6.18298601987772
"156",156,"Itau",52,"Masculino",63,66,FALSE,8.10455939387903
"157",157,"Santander",36,"Feminino",54,50,TRUE,7.46177252745256
"158",158,"Bradesco",47,"Masculino",93,41,FALSE,18.7648400775157
"159",159,"Sofisa",55,"Feminino",51,64,TRUE,6.49518443504348
"160",160,"Citibank",32,"Masculino",88,22,FALSE,18.3660881005228
"161",161,"Itau",51,"Feminino",79,44,TRUE,7.99112263699062
"162",162,"Santander",52,"Masculino",57,31,FALSE,5.76446986878291
"163",163,"Bradesco",47,"Feminino",98,28,TRUE,18.8148138169199
"164",164,"Sofisa",37,"Masculino",51,54,FALSE,8.56806928673759
"165",165,"Citibank",24,"Feminino",98,50,TRUE,18.918285019882
"166",166,"Itau",43,"Masculino",60,66,FALSE,6.55107844402082
"167",167,"Santander",36,"Feminino",55,31,TRUE,6.36094839908183
"168",168,"Bradesco",53,"Masculino",53,28,FALSE,8.04822395127267
"169",169,"Sofisa",40,"Feminino",72,36,TRUE,5.63326764157973
"170",170,"Citibank",36,"Masculino",66,38,FALSE,9.65776906469837
"171",171,"Itau",25,"Feminino",78,50,TRUE,6.63238639864139
"172",172,"Santander",32,"Masculino",50,58,FALSE,9.07047262671404
"173",173,"Bradesco",27,"Feminino",62,61,TRUE,8.06460636132397
"174",174,"Sofisa",57,"Masculino",60,19,FALSE,8.31883197659626
"175",175,"Citibank",44,"Feminino",76,20,TRUE,5.96451541278511
"176",176,"Itau",53,"Masculino",79,32,FALSE,7.63282168726437
"177",177,"Santander",45,"Feminino",63,43,TRUE,6.44953691405244
"178",178,"Bradesco",37,"Masculino",61,16,FALSE,9.36017904039472
"179",179,"Sofisa",32,"Feminino",69,10,TRUE,6.15263565196656
"180",180,"Citibank",57,"Masculino",86,59,FALSE,19.3438261020929
"181",181,"Itau",46,"Feminino",58,40,TRUE,7.6941288148053
"182",182,"Santander",45,"Masculino",50,63,FALSE,8.19085467671975
"183",183,"Bradesco",48,"Feminino",76,37,TRUE,8.29916761852801
"184",184,"Sofisa",27,"Masculino",93,46,FALSE,19.3313103940338
"185",185,"Citibank",34,"Feminino",88,37,TRUE,18.3176615593489
"186",186,"Itau",38,"Masculino",88,18,FALSE,18.474320225371
"187",187,"Santander",50,"Feminino",92,17,TRUE,19.4909054805525
"188",188,"Bradesco",57,"Masculino",58,45,FALSE,7.47618530928157
"189",189,"Sofisa",49,"Feminino",95,52,TRUE,18.7465942063369
"190",190,"Citibank",32,"Masculino",92,66,FALSE,18.1163231258746
"191",191,"Itau",22,"Feminino",89,34,TRUE,19.0266425221227
"192",192,"Santander",44,"Masculino",54,20,FALSE,9.00659850612283
"193",193,"Bradesco",39,"Feminino",84,61,TRUE,8.27864096602425
"194",194,"Sofisa",25,"Masculino",53,62,FALSE,5.52506902669556
"195",195,"Citibank",37,"Feminino",87,56,TRUE,19.4034649909474
"196",196,"Itau",39,"Masculino",58,29,FALSE,8.79391646720469
"197",197,"Santander",47,"Feminino",72,50,TRUE,6.32364607173949
"198",198,"Bradesco",41,"Masculino",58,42,FALSE,5.58173566064797
"199",199,"Sofisa",44,"Feminino",95,50,TRUE,18.760619773902
"200",200,"Citibank",53,"Masculino",53,46,FALSE,5.55605140211992
"201",201,"Itau",33,"Feminino",76,63,TRUE,6.63550575897098
"202",202,"Santander",27,"Masculino",85,58,FALSE,6.06851942688227
"203",203,"Bradesco",41,"Feminino",68,18,TRUE,8.83080065911636
"204",204,"Sofisa",42,"Masculino",61,29,FALSE,5.72073770123534
"205",205,"Citibank",33,"Feminino",91,34,TRUE,19.027591724135
"206",206,"Itau",51,"Masculino",64,20,FALSE,6.34152096975595
"207",207,"Santander",25,"Feminino",97,49,TRUE,18.2345180861186
"208",208,"Bradesco",23,"Masculino",65,66,FALSE,8.43400002578273
"209",209,"Sofisa",54,"Feminino",65,40,TRUE,8.55458389152773
"210",210,"Citibank",31,"Masculino",52,28,FALSE,8.00367760336958
"211",211,"Itau",23,"Feminino",56,43,TRUE,6.21349741476588
"212",212,"Santander",26,"Masculino",73,61,FALSE,7.78093602824956
"213",213,"Bradesco",38,"Feminino",51,56,TRUE,7.04815037683584
"214",214,"Sofisa",30,"Masculino",85,16,FALSE,6.36802016552538
"215",215,"Citibank",28,"Feminino",90,57,TRUE,19.2228817054071
"216",216,"Itau",37,"Masculino",59,21,FALSE,7.1447368293535
"217",217,"Santander",27,"Feminino",80,32,TRUE,5.77423412464559
"218",218,"Bradesco",26,"Masculino",97,57,FALSE,18.3604740629904
"219",219,"Sofisa",43,"Feminino",75,53,TRUE,5.88026325334795
"220",220,"Citibank",31,"Masculino",76,26,FALSE,9.59932775441557
"221",221,"Itau",47,"Feminino",50,44,TRUE,8.69484173287637
"222",222,"Santander",55,"Masculino",50,22,FALSE,5.99380601630546
"223",223,"Bradesco",45,"Feminino",65,14,TRUE,6.09694429966621
"224",224,"Sofisa",55,"Masculino",88,50,FALSE,18.1801868935581
"225",225,"Citibank",36,"Feminino",81,49,TRUE,6.96895087738521
"226",226,"Itau",49,"Masculino",88,29,FALSE,18.7926249182317
"227",227,"Santander",33,"Feminino",75,48,TRUE,9.69175399164669
"228",228,"Bradesco",30,"Masculino",99,50,FALSE,18.1432033406571
"229",229,"Sofisa",54,"Feminino",70,45,TRUE,6.97661126242019
"230",230,"Citibank",44,"Masculino",86,47,FALSE,19.496573640313
"231",231,"Itau",38,"Feminino",52,52,TRUE,5.95588643192314
"232",232,"Santander",31,"Masculino",93,39,FALSE,19.3305400807876
"233",233,"Bradesco",35,"Feminino",99,33,TRUE,18.5370956713799
"234",234,"Sofisa",28,"Masculino",92,28,FALSE,18.5145289028063
"235",235,"Citibank",40,"Feminino",98,40,TRUE,18.7535504401196
"236",236,"Itau",51,"Masculino",64,40,FALSE,8.8150538708549
"237",237,"Santander",53,"Feminino",52,30,TRUE,7.94232074823231
"238",238,"Bradesco",29,"Masculino",94,11,FALSE,18.702016304899
"239",239,"Sofisa",44,"Feminino",55,36,TRUE,9.55925526004285
"240",240,"Citibank",52,"Masculino",71,17,FALSE,9.33013295037672
"241",241,"Itau",34,"Feminino",65,41,TRUE,5.6226449040696
"242",242,"Santander",23,"Masculino",81,62,FALSE,9.16268515028059
"243",243,"Bradesco",27,"Feminino",79,47,TRUE,7.28831811053678
"244",244,"Sofisa",40,"Masculino",95,57,FALSE,18.6162606614642
"245",245,"Citibank",24,"Feminino",61,36,TRUE,7.56594412918203
"246",246,"Itau",35,"Masculino",76,25,FALSE,6.73284746818244
"247",247,"Santander",32,"Feminino",51,25,TRUE,7.8173706416972
"248",248,"Bradesco",43,"Masculino",99,14,FALSE,18.6404358102009
"249",249,"Sofisa",24,"Feminino",94,50,TRUE,18.3191436732188
"250",250,"Citibank",22,"Masculino",71,28,FALSE,8.70195801379159
"251",251,"Itau",44,"Feminino",50,25,TRUE,6.06116996058263
"252",252,"Santander",26,"Masculino",77,10,FALSE,5.73883194066584
"253",253,"Bradesco",42,"Feminino",77,11,TRUE,8.38405018271878
"254",254,"Sofisa",25,"Masculino",56,55,FALSE,5.77684454377741
"255",255,"Citibank",31,"Feminino",79,45,TRUE,6.89196952972561
"256",256,"Itau",29,"Masculino",61,65,FALSE,7.83379003745504
"257",257,"Santander",23,"Feminino",96,62,TRUE,19.0246937714983
"258",258,"Bradesco",53,"Masculino",50,39,FALSE,8.38245113617741
"259",259,"Sofisa",43,"Feminino",66,10,TRUE,5.71180529030971
"260",260,"Citibank",48,"Masculino",78,41,FALSE,7.69031865042634
"261",261,"Itau",26,"Feminino",94,14,TRUE,18.393409285089
"262",262,"Santander",26,"Masculino",96,20,FALSE,18.9992215700913
"263",263,"Bradesco",27,"Feminino",90,45,TRUE,18.7857283539139
"264",264,"Sofisa",23,"Masculino",67,18,FALSE,5.80149130346254
"265",265,"Citibank",34,"Feminino",77,11,TRUE,8.34124179435894
"266",266,"Itau",26,"Masculino",86,33,FALSE,19.2492296834011
"267",267,"Santander",55,"Feminino",88,51,TRUE,18.4771874172147
"268",268,"Bradesco",52,"Masculino",68,43,FALSE,9.23917202362791
"269",269,"Sofisa",34,"Feminino",61,26,TRUE,6.17175846211612
"270",270,"Citibank",41,"Masculino",66,53,FALSE,7.33794952370226
"271",271,"Itau",34,"Feminino",72,37,TRUE,8.19901207955554
"272",272,"Santander",27,"Masculino",59,22,FALSE,8.18756990358233
"273",273,"Bradesco",57,"Feminino",56,49,TRUE,8.44558480530977
"274",274,"Sofisa",38,"Masculino",92,47,FALSE,18.8985226799734
"275",275,"Citibank",35,"Feminino",87,38,TRUE,18.8220506457612
"276",276,"Itau",45,"Masculino",60,36,FALSE,5.94778131288476
"277",277,"Santander",53,"Feminino",65,54,TRUE,7.45686022187583
"278",278,"Bradesco",23,"Masculino",66,65,FALSE,8.0241730524227
"279",279,"Sofisa",23,"Feminino",60,60,TRUE,8.88266084394418
"280",280,"Citibank",45,"Masculino",61,14,FALSE,6.30037448760122
"281",281,"Itau",29,"Feminino",73,61,TRUE,7.46289851446636
"282",282,"Santander",56,"Masculino",58,53,FALSE,8.24732620720751
"283",283,"Bradesco",38,"Feminino",59,47,TRUE,8.70991922868416
"284",284,"Sofisa",52,"Masculino",56,39,FALSE,8.59798747869208
"285",285,"Citibank",36,"Feminino",62,14,TRUE,7.8440995386336
"286",286,"Itau",53,"Masculino",60,48,FALSE,8.5125646925997
"287",287,"Santander",39,"Feminino",68,15,TRUE,6.99555639312603
"288",288,"Bradesco",34,"Masculino",60,66,FALSE,7.63213623031042
"289",289,"Sofisa",30,"Feminino",72,37,TRUE,7.20799615816213
"290",290,"Citibank",30,"Masculino",91,43,FALSE,18.9616529075894
"291",291,"Itau",30,"Feminino",90,64,TRUE,19.3568965807557
"292",292,"Santander",50,"Masculino",87,42,FALSE,18.8160443904344
"293",293,"Bradesco",57,"Feminino",57,48,TRUE,5.9677331096027
"294",294,"Sofisa",33,"Masculino",90,15,FALSE,18.525390974991
"295",295,"Citibank",30,"Feminino",76,19,TRUE,6.99157062340528
"296",296,"Itau",29,"Masculino",93,48,FALSE,19.049673070712
"297",297,"Santander",50,"Feminino",79,56,TRUE,6.40105450446717
"298",298,"Bradesco",31,"Masculino",93,19,FALSE,19.4937667043414
"299",299,"Sofisa",39,"Feminino",71,31,TRUE,7.56037395778112
"300",300,"Citibank",47,"Masculino",76,29,FALSE,7.70738914697431
"301",301,"Itau",38,"Feminino",67,56,TRUE,5.84269105806015
"302",302,"Santander",22,"Masculino",52,55,FALSE,9.21611546059139
"303",303,"Bradesco",25,"Feminino",69,23,TRUE,5.8182113872841
"304",304,"Sofisa",55,"Masculino",73,31,FALSE,8.83829283458181
"305",305,"Citibank",36,"Feminino",52,22,TRUE,7.49371240846813
"306",306,"Itau",32,"Masculino",89,49,FALSE,19.2592296756338
"307",307,"Santander",30,"Feminino",82,63,TRUE,6.11450778315775
"308",308,"Bradesco",53,"Masculino",71,32,FALSE,5.95239446568303
"309",309,"Sofisa",23,"Feminino",84,35,TRUE,6.59800652787089
"310",310,"Citibank",35,"Masculino",87,14,FALSE,19.4746713647153
"311",311,"Itau",51,"Feminino",63,37,TRUE,9.53997208005749
"312",312,"Santander",33,"Masculino",96,52,FALSE,18.8187028428074
"313",313,"Bradesco",37,"Feminino",58,59,TRUE,9.03425279380754
"314",314,"Sofisa",54,"Masculino",89,25,FALSE,19.3146759807598
"315",315,"Citibank",48,"Feminino",78,33,TRUE,8.59654649416916
"316",316,"Itau",24,"Masculino",54,20,FALSE,7.38686502748169
"317",317,"Santander",31,"Feminino",69,47,TRUE,6.85869200844318
"318",318,"Bradesco",22,"Masculino",97,66,FALSE,18.5776762385853
"319",319,"Sofisa",34,"Feminino",86,47,TRUE,19.0119488261174
"320",320,"Citibank",37,"Masculino",94,59,FALSE,19.4375448144972
"321",321,"Itau",48,"Feminino",56,16,TRUE,9.5938742950093
"322",322,"Santander",35,"Masculino",88,11,FALSE,18.4606433826964
"323",323,"Bradesco",22,"Feminino",71,63,TRUE,5.62883385997266
"324",324,"Sofisa",38,"Masculino",72,27,FALSE,9.24496484072879
"325",325,"Citibank",39,"Feminino",82,64,TRUE,6.77961086579598
"326",326,"Itau",53,"Masculino",65,45,FALSE,9.32676628590561
"327",327,"Santander",35,"Feminino",72,18,TRUE,7.80320783364586
"328",328,"Bradesco",55,"Masculino",75,61,FALSE,8.12799525060691
"329",329,"Sofisa",32,"Feminino",57,20,TRUE,5.97809910438955
"330",330,"Citibank",48,"Masculino",53,23,FALSE,8.85121335238218
"331",331,"Itau",29,"Feminino",78,60,TRUE,7.06497743190266
"332",332,"Santander",45,"Masculino",93,36,FALSE,18.5471933273133
"333",333,"Bradesco",56,"Feminino",85,27,TRUE,8.16470821420662
"334",334,"Sofisa",36,"Masculino",56,42,FALSE,7.93379755048081
"335",335,"Citibank",49,"Feminino",75,14,TRUE,8.44379016049206
"336",336,"Itau",37,"Masculino",54,35,FALSE,8.04173880657181
"337",337,"Santander",53,"Feminino",64,56,TRUE,8.6193572551012
"338",338,"Bradesco",52,"Masculino",92,42,FALSE,18.7823110918514
"339",339,"Sofisa",51,"Feminino",65,26,TRUE,6.58615003316663
"340",340,"Citibank",35,"Masculino",85,24,FALSE,5.74602730832994
"341",341,"Itau",31,"Feminino",92,40,TRUE,18.2498340208549
"342",342,"Santander",27,"Masculino",57,12,FALSE,6.15945510650054
"343",343,"Bradesco",36,"Feminino",80,61,TRUE,8.93516976991668
"344",344,"Sofisa",50,"Masculino",52,24,FALSE,7.30847179042175
"345",345,"Citibank",42,"Feminino",97,19,TRUE,19.3657791385893
"346",346,"Itau",23,"Masculino",94,19,FALSE,18.362832781719
"347",347,"Santander",44,"Feminino",95,35,TRUE,18.1532409027219
"348",348,"Bradesco",52,"Masculino",90,65,FALSE,18.8862683827523
"349",349,"Sofisa",26,"Feminino",60,27,TRUE,9.16922822315246
"350",350,"Citibank",43,"Masculino",72,12,FALSE,7.77676044348627
"351",351,"Itau",45,"Feminino",82,48,TRUE,5.99101455379278
"352",352,"Santander",54,"Masculino",71,65,FALSE,6.28374593611807
"353",353,"Bradesco",36,"Feminino",93,40,TRUE,18.6384171340149
"354",354,"Sofisa",50,"Masculino",75,58,FALSE,8.3802157735452
"355",355,"Citibank",38,"Feminino",92,41,TRUE,18.6529974588193
"356",356,"Itau",42,"Masculino",71,11,FALSE,6.79504430722445
"357",357,"Santander",36,"Feminino",60,29,TRUE,5.72441560812294
"358",358,"Bradesco",38,"Masculino",52,11,FALSE,6.6038683350198
"359",359,"Sofisa",29,"Feminino",57,41,TRUE,8.13706102110445
"360",360,"Citibank",22,"Masculino",73,52,FALSE,7.08407738977112
"361",361,"Itau",48,"Feminino",80,56,TRUE,8.04216426149942
"362",362,"Santander",26,"Masculino",54,20,FALSE,8.50076096281409
"363",363,"Bradesco",30,"Feminino",79,44,TRUE,6.87764832521789
"364",364,"Sofisa",36,"Masculino",71,39,FALSE,6.0254521346651
"365",365,"Citibank",42,"Feminino",70,28,TRUE,8.02201390448026
"366",366,"Itau",54,"Masculino",57,14,FALSE,6.19842928126454
"367",367,"Santander",45,"Feminino",81,20,TRUE,9.14799723750912
"368",368,"Bradesco",36,"Masculino",94,51,FALSE,18.6935817110352
"369",369,"Sofisa",37,"Feminino",51,41,TRUE,7.28275669123977
"370",370,"Citibank",42,"Masculino",92,44,FALSE,18.6930968464352
"371",371,"Itau",41,"Feminino",58,60,TRUE,8.57090442958288
"372",372,"Santander",57,"Masculino",55,19,FALSE,7.34536423864774
"373",373,"Bradesco",30,"Feminino",87,34,TRUE,18.9828086828347
"374",374,"Sofisa",56,"Masculino",94,56,FALSE,18.7005557084922
"375",375,"Citibank",34,"Feminino",86,36,TRUE,18.4688838809729
"376",376,"Itau",46,"Masculino",53,26,FALSE,9.45193990161642
"377",377,"Santander",25,"Feminino",60,60,TRUE,5.6927906375844
"378",378,"Bradesco",54,"Masculino",55,45,FALSE,5.94470840520225
"379",379,"Sofisa",38,"Feminino",84,36,TRUE,9.06377427391708
"380",380,"Citibank",51,"Masculino",77,53,FALSE,9.29949759831652
"381",381,"Itau",27,"Feminino",57,32,TRUE,6.98113398985006
"382",382,"Santander",30,"Masculino",84,18,FALSE,9.15757341897115
"383",383,"Bradesco",22,"Feminino",64,45,TRUE,6.60420882608742
"384",384,"Sofisa",32,"Masculino",66,31,FALSE,6.58954452835023
"385",385,"Citibank",54,"Feminino",87,10,TRUE,18.984038784029
"386",386,"Itau",54,"Masculino",79,45,FALSE,6.82037327433936
"387",387,"Santander",53,"Feminino",54,57,TRUE,7.85045393765904
